Event	ID	Name			Wwise Object Path	Notes
	1278378707	Play_Menu			\Default Work Unit\Play_Menu	
	1375974412	Play_Bang			\Default Work Unit\Play_Bang	
	2270376495	Play_Laser			\Default Work Unit\Play_Laser	
	2276262738	Play_Ciudad			\Default Work Unit\Play_Ciudad	
	2453267296	Play_victory			\Default Work Unit\Play_victory	
	2472434067	Play_Smith			\Default Work Unit\Play_Smith	
	2690797144	Play_Car			\Default Work Unit\Play_Car	
	2691532671	Play_Lab			\Default Work Unit\Play_Lab	
	4133041573	Play_Patio			\Default Work Unit\Play_Patio	
	4169467576	Play_Corazon			\Default Work Unit\Play_Corazon	

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	82479085	theme_b	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\theme_b_8956FC97.wem		\Interactive Music Hierarchy\Music\Niveles\Ciudad\theme_b\theme_b		6652860
	109880627	Poca Vida 1	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\Poca Vida 1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poca Vida 1		769600
	116566743	Smith	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\Smith_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Disparos\Smith		812764
	135112413	Menu	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\Menú_8956FC97.wem		\Interactive Music Hierarchy\Music\Menu\Menu		9467452
	181237201	lab_2	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\lab_2_8956FC97.wem		\Interactive Music Hierarchy\Music\Niveles\Lab\lab_b\lab_2		11571860
	356221471	lab_1	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\lab_1_8956FC97.wem		\Interactive Music Hierarchy\Music\Niveles\Lab\lab_1\lab_1		564540
	500851668	Laser	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\Laser_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Disparos\Laser		344720
	597585505	theme_c	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\theme_c_8956FC97.wem		\Interactive Music Hierarchy\Music\Niveles\Ciudad\theme_c\theme_c		13910464
	619668449	theme_a	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\theme_a_8956FC97.wem		\Interactive Music Hierarchy\Music\Niveles\Ciudad\theme_a\theme_a		604860
	829184230	Bang	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\Loud_Bang_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Disparos\Bang		389628
	830365363	Car	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\Car+Alarm_A55D8F56.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car		279608
	899460912	victory	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\victory_8956FC97.wem		\Interactive Music Hierarchy\Music\victory\victory		4365964
	991784449	lab_c	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\lab_c_8956FC97.wem		\Interactive Music Hierarchy\Music\Niveles\Patio\patio_c\lab_c		5027464
	1043352417	lab_b	C:\Users\marti\Desktop\Proyecto-Final-TIC\Durn2\.cache\Windows\SFX\lab_b_8956FC97.wem		\Interactive Music Hierarchy\Music\Niveles\Patio\patio_b\lab_b		3704464

